;	Pressure field definition file (torr)
;	Note: Array MUST match its associated potential array
;				; e.g. same dimensions and symmetry (planar or cylindrical)
;		Required file format;
; nx,ny,nz		; first three file entries are array dimensions
; val			; rest of array is linear list of pressure values (torr)
; val			; (suggest one per line)
; val			; starting at x,y,z = 0,0,0 and scaning in x, then by y, then by z
; ...
;
; nx = 0		; signifies an empty array (to be ignored by user program)
; nz = 0		; 2D cylindrical array
; nz = 1		; 2D planar array
; nz > 1		; 3d planar array
;				; all non-empty arrays must have same dimensions or fatal error

; Also: 1. Blank lines are allowed
;		2. ; character starts comment: either line or inline

0,0,0			; this array is currently declared empty
