;	Vx bulk gas velocity component field definition file (m/s)
;	Note: Array MUST match its associated potential array
;				; e.g. same dimensions and symmetry (planar or cylindrical)
;		Required file format;
; nx,ny,nz		; first three file entries are array dimensions
; val			; rest of array is linear list of Vx velocities (m/s)
; val			; (suggest one per line)
; val			; starting at x,y,z = 0,0,0 and scaning in x, then by y, then by z
; ...
;
; nx = 0		; signifies an empty array (to be ignored by user program)
;				; if nx=0 in VX_DEFS.DAT
;				;	then both VY_DEFS.DAT and VZ_DEFS.DAT ignored
;				; if nx!=0 in VX_DEFS.DAT
;				;	then VY_DEFS.DAT must have Vy data (be non-empty)
; nz = 0		; 2D cylindrical array
; nz = 1		; 2D planar array
; nz > 1		; 3d planar array
;				;	then VZ_DEFS.DAT must have Vz data (be non-empty)
;				; all non-empty arrays must have same dimensions or fatal error

; Also: 1. Blank lines are allowed
;		2. ; character starts comment: either line or inline

0,0,0			; this array is currently declared empty
